

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:49:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376                           
   377                           	psect	strings
   378  02B5                     __pstrings:
   379  02B5                     stringtab:
   380  02B5                     __stringtab:
   381  02B5                     stringcode:	
   382                           ;	String table - string pointers are 1 byte each
   383                           
   384  02B5                     stringdir:
   385  02B5  3002               	movlw	high stringdir
   386  02B6  008A               	movwf	10
   387  02B7  0804               	movf	4,w
   388  02B8  0A84               	incf	4,f
   389  02B9  0782               	addwf	2,f
   390  02BA                     __stringbase:
   391  02BA  3400               	retlw	0
   392  02BB                     __end_of__stringtab:
   393  02BB                     _dpowers:
   394  02BB  3401               	retlw	1
   395  02BC  3400               	retlw	0
   396  02BD  340A               	retlw	10
   397  02BE  3400               	retlw	0
   398  02BF  3464               	retlw	100
   399  02C0  3400               	retlw	0
   400  02C1  34E8               	retlw	232
   401  02C2  3403               	retlw	3
   402  02C3  3410               	retlw	16
   403  02C4  3427               	retlw	39
   404  02C5                     __end_of_dpowers:
   405  02C5                     STR_1:
   406  02C5  3425               	retlw	37	;'%'
   407  02C6  3464               	retlw	100	;'d'
   408  02C7  3400               	retlw	0
   409                           
   410                           	psect	nvBANK0
   411  0054                     __pnvBANK0:
   412  0054                     _seg:
   413  0054                     	ds	2
   414  0019                     _TXREG	set	25
   415  001A                     _RCREG	set	26
   416  0018                     _RCSTAbits	set	24
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  000C                     _PIR1bits	set	12
   420  000B                     _INTCONbits	set	11
   421  0006                     _PORTB	set	6
   422  0006                     _PORTBbits	set	6
   423  0063                     _SSPIF	set	99
   424  005E                     _PEIE	set	94
   425  005F                     _GIE	set	95
   426  0065                     _RCIF	set	101
   427  0098                     _TXSTAbits	set	152
   428  0099                     _SPBRG	set	153
   429  0091                     _SSPCON2bits	set	145
   430  0087                     _TRISCbits	set	135
   431  0094                     _SSPSTAT	set	148
   432  0093                     _SSPADD	set	147
   433  0091                     _SSPCON2	set	145
   434  008C                     _PIE1bits	set	140
   435  0086                     _TRISB	set	134
   436  04C1                     _TRMT	set	1217
   437  0463                     _SSPIE	set	1123
   438  043C                     _TRISC4	set	1084
   439  043B                     _TRISC3	set	1083
   440  047E                     _IRCF2	set	1150
   441  047D                     _IRCF1	set	1149
   442  047C                     _IRCF0	set	1148
   443  0189                     _ANSELH	set	393
   444  0188                     _ANSEL	set	392
   445                           
   446                           	psect	cinit
   447  000F                     start_initialization:	
   448                           ; #config settings
   449                           
   450  000F                     __initialization:
   451                           
   452                           ; Clear objects allocated to COMMON
   453  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   454  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   455                           
   456                           ; Clear objects allocated to BANK0
   457  0011  1383               	bcf	3,7	;select IRP bank0
   458  0012  3020               	movlw	low __pbssBANK0
   459  0013  0084               	movwf	4
   460  0014  303E               	movlw	low (__pbssBANK0+30)
   461  0015  120A  118A  22DE  120A  118A  	fcall	clear_ram0
   462  001A                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  001A                     __end_of__initialization:
   466  001A  0183               	clrf	3
   467  001B  120A  118A  2A2C   	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bssCOMMON
   470  0079                     __pbssCOMMON:
   471  0079                     _lecUSART:
   472  0079                     	ds	1
   473  007A                     _segundos:
   474  007A                     	ds	1
   475                           
   476                           	psect	bssBANK0
   477  0020                     __pbssBANK0:
   478  0020                     _year:
   479  0020                     	ds	2
   480  0022                     _mes:
   481  0022                     	ds	2
   482  0024                     _dia:
   483  0024                     	ds	2
   484  0026                     _hora:
   485  0026                     	ds	2
   486  0028                     _min:
   487  0028                     	ds	2
   488  002A                     _BUFFER:
   489  002A                     	ds	20
   490                           
   491                           	psect	clrtext
   492  02DE                     clear_ram0:	
   493                           ;	Called with FSR containing the base address, and
   494                           ;	W with the last address+1
   495                           
   496  02DE  0064               	clrwdt	;clear the watchdog before getting into this loop
   497  02DF                     clrloop0:
   498  02DF  0180               	clrf	0	;clear RAM location pointed to by FSR
   499  02E0  0A84               	incf	4,f	;increment pointer
   500  02E1  0604               	xorwf	4,w	;XOR with final address
   501  02E2  1903               	btfsc	3,2	;have we reached the end yet?
   502  02E3  3400               	retlw	0	;all done for this memory range, return
   503  02E4  0604               	xorwf	4,w	;XOR again to restore value
   504  02E5  2ADF               	goto	clrloop0	;do the next byte
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?_Read_USART:
   509  0070                     ??_Read_USART:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_setup:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?__baudios:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_config_txsta:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_config_rcsta:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Write_USART_String:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_ISR:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_ISR:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_Write_USART:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	3
   542  0073                     ??__baudios:
   543  0073                     ??_config_txsta:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     ??_config_rcsta:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ??_Write_USART:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     ??___lldiv:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     ?___lwdiv:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     Write_USART@a:	
   559                           ; 2 bytes @ 0x3
   560                           
   561  0073                     ___lwdiv@divisor:	
   562                           ; 1 bytes @ 0x3
   563                           
   564                           
   565                           ; 2 bytes @ 0x3
   566  0073                     	ds	1
   567  0074                     ??_Write_USART_String:
   568  0074                     ___lldiv@quotient:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 4 bytes @ 0x4
   573  0074                     	ds	1
   574  0075                     Write_USART_String@a:
   575  0075                     ___lwdiv@dividend:	
   576                           ; 1 bytes @ 0x5
   577                           
   578                           
   579                           ; 2 bytes @ 0x5
   580  0075                     	ds	1
   581  0076                     Write_USART_String@i:
   582                           
   583                           ; 1 bytes @ 0x6
   584  0076                     	ds	1
   585  0077                     ??___lwdiv:
   586                           
   587                           ; 1 bytes @ 0x7
   588  0077                     	ds	1
   589  0078                     ??___lwmod:
   590  0078                     ___lldiv@counter:	
   591                           ; 1 bytes @ 0x8
   592                           
   593                           
   594                           ; 1 bytes @ 0x8
   595  0078                     	ds	1
   596  0079                     ??_setup:
   597                           
   598                           	psect	cstackBANK0
   599  003E                     __pcstackBANK0:	
   600                           ; 1 bytes @ 0x9
   601                           
   602  003E                     ?___lldiv:
   603  003E                     ___lwdiv@counter:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  003E                     ___lldiv@divisor:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 4 bytes @ 0x0
   611  003E                     	ds	1
   612  003F                     ___lwdiv@quotient:
   613                           
   614                           ; 2 bytes @ 0x1
   615  003F                     	ds	2
   616  0041                     ?___lwmod:
   617  0041                     ___lwmod@divisor:	
   618                           ; 2 bytes @ 0x3
   619                           
   620                           
   621                           ; 2 bytes @ 0x3
   622  0041                     	ds	1
   623  0042                     ___lldiv@dividend:
   624                           
   625                           ; 4 bytes @ 0x4
   626  0042                     	ds	1
   627  0043                     ___lwmod@dividend:
   628                           
   629                           ; 2 bytes @ 0x5
   630  0043                     	ds	2
   631  0045                     ___lwmod@counter:
   632                           
   633                           ; 1 bytes @ 0x7
   634  0045                     	ds	1
   635  0046                     ?_I2C_Master_Init:
   636  0046                     ?_sprintf:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  0046                     sprintf@f:	
   640                           ; 2 bytes @ 0x8
   641                           
   642  0046                     I2C_Master_Init@c:	
   643                           ; 1 bytes @ 0x8
   644                           
   645                           
   646                           ; 4 bytes @ 0x8
   647  0046                     	ds	3
   648  0049                     ??_sprintf:
   649                           
   650                           ; 1 bytes @ 0xB
   651  0049                     	ds	1
   652  004A                     ??_I2C_Master_Init:
   653                           
   654                           ; 1 bytes @ 0xC
   655  004A                     	ds	2
   656  004C                     sprintf@ap:
   657                           
   658                           ; 1 bytes @ 0xE
   659  004C                     	ds	1
   660  004D                     sprintf@flag:
   661                           
   662                           ; 1 bytes @ 0xF
   663  004D                     	ds	1
   664  004E                     sprintf@prec:
   665                           
   666                           ; 1 bytes @ 0x10
   667  004E                     	ds	1
   668  004F                     sprintf@val:
   669                           
   670                           ; 2 bytes @ 0x11
   671  004F                     	ds	2
   672  0051                     sprintf@sp:
   673                           
   674                           ; 1 bytes @ 0x13
   675  0051                     	ds	1
   676  0052                     sprintf@c:
   677                           
   678                           ; 1 bytes @ 0x14
   679  0052                     	ds	1
   680  0053                     ??_main:
   681                           
   682                           ; 1 bytes @ 0x15
   683  0053                     	ds	1
   684                           
   685                           	psect	maintext
   686  022C                     __pmaintext:	
   687 ;;
   688 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   689 ;;
   690 ;; *************** function _main *****************
   691 ;; Defined at:
   692 ;;		line 82 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : B00/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       1       0       0       0
   709 ;;      Totals:         0       1       0       0       0
   710 ;;Total ram usage:        1 bytes
   711 ;; Hardware stack levels required when called:    5
   712 ;; This function calls:
   713 ;;		_Write_USART_String
   714 ;;		__baudios
   715 ;;		_config_rcsta
   716 ;;		_config_txsta
   717 ;;		_setup
   718 ;;		_sprintf
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _main
   726  022C                     _main:
   727  022C                     l1469:	
   728                           ;incstack = 0
   729                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   730                           
   731  022C  120A  118A  225E  120A  118A  	fcall	_setup
   732  0231  120A  118A  22F6  120A  118A  	fcall	__baudios
   733  0236                     l1471:
   734  0236  120A  118A  22D4  120A  118A  	fcall	_config_txsta
   735  023B                     l1473:
   736  023B  120A  118A  22E6  120A  118A  	fcall	_config_rcsta
   737  0240                     l1475:
   738  0240  300A               	movlw	10
   739  0241  1283               	bcf	3,5	;RP0=0, select bank0
   740  0242  1303               	bcf	3,6	;RP1=0, select bank0
   741  0243  00D4               	movwf	_seg
   742  0244  3000               	movlw	0
   743  0245  00D5               	movwf	_seg+1
   744  0246                     l1477:
   745  0246  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   746  0247  00D3               	movwf	??_main
   747  0248  0853               	movf	??_main,w
   748  0249  00C6               	movwf	sprintf@f
   749  024A  300A               	movlw	10
   750  024B  00C7               	movwf	?_sprintf+1
   751  024C  3000               	movlw	0
   752  024D  00C8               	movwf	?_sprintf+2
   753  024E  302A               	movlw	(low (_BUFFER| 0))& (0+255)
   754  024F  120A  118A  201E  120A  118A  	fcall	_sprintf
   755  0254                     l1479:
   756  0254  302A               	movlw	(low (_BUFFER| 0))& (0+255)
   757  0255  120A  118A  2281  120A  118A  	fcall	_Write_USART_String
   758  025A  2A40               	goto	l1475
   759  025B  120A  118A  280C   	ljmp	start
   760  025E                     __end_of_main:
   761                           
   762                           	psect	text1
   763  001E                     __ptext1:	
   764 ;; *************** function _sprintf *****************
   765 ;; Defined at:
   766 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  sp              1    wreg     PTR unsigned char 
   769 ;;		 -> BUFFER(20), 
   770 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   771 ;;		 -> STR_1(3), 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  sp              1   19[BANK0 ] PTR unsigned char 
   774 ;;		 -> BUFFER(20), 
   775 ;;  tmpval          4    0        struct .
   776 ;;  val             2   17[BANK0 ] unsigned int 
   777 ;;  cp              2    0        PTR const unsigned char 
   778 ;;  len             2    0        unsigned int 
   779 ;;  c               1   20[BANK0 ] unsigned char 
   780 ;;  prec            1   16[BANK0 ] char 
   781 ;;  flag            1   15[BANK0 ] unsigned char 
   782 ;;  ap              1   14[BANK0 ] PTR void [1]
   783 ;;		 -> ?_sprintf(2), 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  2    8[BANK0 ] int 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       3       0       0       0
   794 ;;      Locals:         0       7       0       0       0
   795 ;;      Temps:          0       3       0       0       0
   796 ;;      Totals:         0      13       0       0       0
   797 ;;Total ram usage:       13 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    3
   800 ;; This function calls:
   801 ;;		___lwdiv
   802 ;;		___lwmod
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _sprintf
   810  001E                     _sprintf:
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   814                           ;sprintf@sp stored from wreg
   815  001E  1283               	bcf	3,5	;RP0=0, select bank0
   816  001F  1303               	bcf	3,6	;RP1=0, select bank0
   817  0020  00D1               	movwf	sprintf@sp
   818  0021                     l1407:
   819                           
